identical,SurfMatches,PCL Matches,ICP Similarityscore
1,60,6,9.12651e-06
1,61,9,8.628089999999999e-06
1,62,8,8.29286e-06
1,64,7,7.47807e-06
1,64,7,8.7348e-06
1,67,7,7.68363e-06
1,62,9,8.22491e-06
1,74,7,8.14293e-06
1,66,7,7.92533e-06
1,65,8,6.761289999999998e-06
0,8,3,5.15794e-05
0,9,4,4.03835e-05
0,9,1,5.5049e-05
0,12,3,2.81969e-05
0,11,2,5.12233e-05
0,9,5,4.55063e-05
0,10,1,6.18376e-05
0,10,2,5.79151e-05
0,8,3,5.0553e-05
0,9,3,2.61373e-05
0,12,1,0.000608356
0,12,2,0.000634443
0,11,3,0.000615186
0,8,4,0.000612208
0,11,2,0.000638791
0,9,1,0.00060942
0,13,1,0.000637758
0,13,4,0.0006134269999999999
0,10,2,0.0006275019999999999
0,14,2,0.000628603
0,10,7,1.06073e-05
0,9,9,9.47505e-06
0,9,7,1.05255e-05
0,9,8,1.10672e-05
0,9,6,1.11475e-05
0,10,7,1.03756e-05
0,9,7,1.03112e-05
0,12,8,1.13942e-05
0,9,7,1.06457e-05
0,8,6,9.53133e-06
0,11,15,3.8398800000000014e-06
0,9,14,3.7208e-06
0,12,14,3.78369e-06
0,13,14,3.75786e-06
0,10,16,3.76756e-06
0,11,15,3.67971e-06
0,12,16,3.7308e-06
0,11,12,3.8388099999999986e-06
0,12,13,3.84515e-06
0,11,15,3.9877999999999985e-06
0,10,1,4.49077e-05
0,13,2,5.000140000000001e-05
0,11,3,5.70059e-05
0,8,1,4.08019e-05
0,12,2,5.030140000000001e-05
0,11,1,5.18379e-05
0,13,1,6.08231e-05
0,11,1,5.46149e-05
0,12,3,5.07449e-05
0,15,3,6.22874e-05
0,12,2,1.27961e-05
0,9,4,1.61358e-05
0,10,3,1.47876e-05
0,10,2,1.62472e-05
0,9,2,1.3682e-05
0,10,3,1.40436e-05
0,9,2,1.62534e-05
0,8,2,1.39371e-05
0,12,2,1.34677e-05
0,11,3,1.73265e-05
0,20,1,0.000214626
0,17,0,0.000223148
0,17,1,0.000219961
0,21,0,0.000230826
0,19,0,0.000224921
0,14,1,0.000239684
0,10,0,0.000233202
0,15,0,0.000218217
0,20,0,0.000217409
0,18,1,0.000215522
1,18,1,0.000210667
1,19,0,0.000237818
1,12,1,0.000220537
0,8,1,0.000310652
1,17,0,0.000230224
1,20,2,0.000218983
1,19,2,0.000229364
1,17,1,0.000220931
1,24,1,0.000230211
1,9,1,9.09039e-05
0,11,1,8.547049999999999e-05
0,11,1,8.30944e-05
0,13,0,7.9998e-05
0,13,0,8.31759e-05
0,9,1,8.18775e-05
0,11,0,8.36132e-05
0,12,0,8.570549999999999e-05
0,10,1,8.24624e-05
0,13,3,8.49203e-05
0,13,1,8.43341e-05
0,12,1,8.21642e-05
0,14,1,8.343530000000001e-05
0,12,1,8.32754e-05
0,15,0,8.15207e-05
0,14,1,7.89969e-05
0,8,0,0.00118295
0,11,0,0.00118331
0,15,0,0.00120168
0,14,0,0.00124952
0,14,0,0.0012199
0,15,0,0.00125214
0,18,0,0.00122927
0,16,0,0.00123122
0,22,0,0.00122749
0,14,0,0.00119143
0,12,0,0.00119558
0,15,0,0.00122508
0,10,0,0.00117484
0,16,0,0.00124545
0,9,0,0.00114721
0,9,1,0.0011431
0,9,4,5.77003e-05
0,9,4,5.40003e-05
0,12,2,4.92576e-05
0,9,4,4.11331e-05
0,10,6,4.80248e-05
0,13,5,4.45109e-05
0,9,6,4.24254e-05
0,9,4,4.67088e-05
0,11,5,5.05733e-05
0,11,4,4.6658e-05
0,13,2,5.70355e-05
0,10,5,5.78226e-05
0,10,4,4.43784e-05
0,12,4,6.05065e-05
0,11,3,4.18531e-05
0,15,4,0.000170077
0,17,3,0.000194139
0,17,5,0.000191237
0,13,4,0.000180813
1,60,6,9.12651e-06
1,53,8,7.09227e-06
1,63,9,8.628089999999999e-06
1,62,8,8.29286e-06
1,64,7,7.47807e-06
1,62,7,8.7348e-06
1,59,7,8.05743e-06
1,69,7,7.68363e-06
1,61,6,7.818099999999999e-06
1,62,6,7.25946e-06
0,10,2,4.8354e-05
0,10,2,4.3365e-05
0,8,1,6.01663e-05
0,10,2,5.54858e-05
0,10,3,5.15794e-05
0,9,4,4.03835e-05
0,10,3,5.08792e-05
0,11,1,5.5049e-05
0,10,3,2.81969e-05
0,7,2,5.12233e-05
0,12,1,0.000612116
0,11,2,0.000603893
0,11,2,0.000618899
0,10,3,0.000592977
0,9,1,0.000626849
0,11,3,0.000612162
0,13,1,0.000608356
0,11,2,0.000634443
0,11,3,0.0006249340000000001
0,10,2,0.000624183
0,9,5,1.0891300000000004e-05
0,12,9,1.12473e-05
0,8,8,1.16884e-05
0,11,8,1.0038e-05
0,11,7,1.31927e-05
0,10,9,1.22744e-05
0,12,8,1.01678e-05
0,10,9,1.06849e-05
0,11,8,1.00155e-05
0,11,8,1.06808e-05
0,11,14,4.08172e-06
0,15,14,4.1019e-06
0,13,8,3.78189e-06
0,13,11,4.17465e-06
0,12,14,3.949280000000002e-06
0,15,13,3.99366e-06
0,12,14,4.56962e-06
0,15,11,4.0376300000000005e-06
0,12,16,3.93017e-06
0,10,14,3.9736e-06
0,11,2,4.92738e-05
0,11,1,6.64878e-05
0,11,2,4.82183e-05
0,12,2,5.0397e-05
0,12,1,6.03647e-05
0,11,2,4.68771e-05
0,13,2,5.07515e-05
0,10,3,3.37087e-05
0,13,2,4.89468e-05
0,11,1,4.32566e-05
0,10,2,1.29166e-05
0,10,3,1.30895e-05
0,10,2,1.48393e-05
0,11,2,1.77712e-05
0,10,4,1.54606e-05
0,10,3,1.32864e-05
0,10,2,1.3328e-05
0,10,2,1.40171e-05
0,12,2,1.30536e-05
0,10,2,1.39937e-05
0,20,1,0.000214626
0,23,0,0.000223022
0,20,1,0.000219961
0,18,0,0.000230826
0,18,0,0.000224921
0,14,1,0.000239684
0,10,0,0.000233202
0,17,0,0.000218217
0,26,0,0.000217409
0,17,0,0.000215522
1,19,1,0.000210667
1,21,0,0.000237818
1,9,1,0.000220537
0,8,1,0.000310652
1,18,0,0.000230224
1,21,2,0.000218983
1,18,2,0.000229364
1,15,0,0.000220931
1,15,0,0.000224638
1,10,0,8.057600000000001e-05
0,12,2,8.269450000000001e-05
0,11,1,8.547049999999999e-05
0,12,1,8.44391e-05
0,13,0,7.9998e-05
0,10,0,8.38582e-05
0,11,1,8.43172e-05
0,10,0,8.36132e-05
0,10,0,8.570549999999999e-05
0,9,1,8.24624e-05
0,14,3,8.49203e-05
0,11,1,8.43341e-05
0,12,1,8.21642e-05
0,13,1,8.343530000000001e-05
0,11,1,8.32754e-05
0,12,1,8.403e-05
0,14,1,8.71798e-05
0,11,0,0.00118295
0,14,0,0.00116969
0,16,0,0.00123242
0,20,0,0.00126235
0,17,0,0.0012199
0,17,0,0.00125214
0,15,0,0.00122927
0,17,0,0.00123122
0,19,1,0.00122306
0,12,0,0.00115962
0,12,0,0.00120725
0,11,0,0.00116585
0,13,0,0.00121775
0,13,1,0.00120544
0,17,0,0.00117174
0,12,0,0.00119489
0,18,0,0.00120458
0,11,5,5.05733e-05
0,10,4,4.6658e-05
0,11,2,5.70355e-05
0,12,3,4.83055e-05
0,8,4,4.43784e-05
0,12,3,6.05065e-05
0,11,3,4.18531e-05
0,10,4,4.7492299999999986e-05
0,10,7,4.52632e-05
0,15,3,5.5249e-05
0,10,4,4.56165e-05
0,10,6,4.3613e-05
0,10,4,5.24529e-05
0,11,4,4.781060000000001e-05
0,8,5,4.84455e-05
0,10,5,4.83165e-05
0,17,5,0.000190846
1,14,4,7.97488e-05
1,10,1,9.02281e-05
1,13,2,8.073100000000001e-05
1,13,0,7.808270000000001e-05
1,9,1,8.25309e-05
1,15,0,8.21804e-05
1,9,1,8.38434e-05
1,13,1,8.28913e-05
1,9,2,8.50907e-05
1,12,1,8.17892e-05
1,11,1,8.338360000000001e-05
1,10,0,8.762889999999999e-05
1,10,0,8.11745e-05
1,11,1,8.07467e-05
1,10,1,8.6849e-05
1,15,2,8.413629999999999e-05
1,12,0,8.057600000000001e-05
1,11,2,8.269450000000001e-05
0,10,1,8.547049999999999e-05
1,10,3,8.403700000000001e-05
1,14,0,7.979289999999999e-05
0,13,0,8.34118e-05
1,11,0,8.36132e-05
1,13,2,8.1165e-05
1,13,3,8.49203e-05
0,12,1,8.43341e-05
1,13,1,8.21642e-05
0,13,1,8.343530000000001e-05
1,12,1,8.32754e-05
1,13,0,8.15207e-05
0,11,1,7.85388e-05
1,13,1,7.9009e-05
1,12,1,8.370219999999999e-05
1,11,0,8.27325e-05
1,13,1,8.04379e-05
1,12,0,8.697489999999999e-05
0,13,0,8.608889999999999e-05
1,10,0,7.90826e-05
1,10,0,8.472059999999999e-05
1,13,1,8.45427e-05
1,11,2,8.589459999999999e-05
1,13,0,8.590290000000001e-05
1,11,2,8.243129999999999e-05
0,11,1,8.089619999999999e-05
1,12,1,8.47328e-05
1,11,1,8.23202e-05
1,25,10,2.43805e-05
1,24,12,2.51247e-05
1,28,13,2.43365e-05
1,24,8,2.51868e-05
1,20,9,2.38542e-05
1,25,8,2.3472800000000007e-05
1,22,6,3.81391e-05
1,18,10,2.49943e-05
1,18,7,2.50159e-05
0,19,17,2.33605e-05
1,27,7,2.30064e-05
1,15,12,2.74702e-05
1,24,6,2.83318e-05
0,24,10,2.73382e-05
1,24,11,2.19869e-05
1,21,6,2.25999e-05
0,24,9,2.3780100000000006e-05
0,18,3,5.75538e-05
1,25,7,3.01991e-05
1,29,10,2.52684e-05
1,25,9,2.36729e-05
0,20,8,2.42836e-05
0,30,10,2.49525e-05
1,25,10,2.53475e-05
1,25,13,2.5238e-05
1,24,9,2.58785e-05
1,31,7,2.50337e-05
1,25,11,2.62569e-05
1,22,2,2.1032600000000006e-05
0,27,7,2.36029e-05
1,26,8,2.47027e-05
1,23,9,2.60848e-05
1,22,6,2.11289e-05
1,19,9,2.46851e-05
1,30,9,2.4154e-05
1,21,4,5.15595e-05
1,25,8,2.51017e-05
1,21,10,2.4050500000000006e-05
1,23,8,2.25343e-05
1,27,9,2.4878e-05
0,26,7,2.27624e-05
1,18,13,2.31956e-05
1,27,10,2.21678e-05
1,24,10,2.34008e-05
1,25,6,2.40466e-05
1,24,10,2.01862e-05
1,23,7,2.4467e-05
1,24,10,2.55191e-05
0,18,7,2.41424e-05
1,22,10,2.46211e-05
1,19,16,3.674050000000001e-05
1,23,9,2.5187600000000006e-05
1,27,9,2.47473e-05
1,20,14,2.3905500000000007e-05
1,22,12,2.54069e-05
1,58,5,9.12651e-06
1,61,8,7.09227e-06
1,69,8,8.628089999999999e-06
1,57,8,8.29286e-06
1,65,7,7.47807e-06
1,64,7,8.7348e-06
1,61,7,8.05743e-06
1,67,7,7.68363e-06
1,54,6,7.818099999999999e-06
1,65,6,7.25946e-06
1,74,7,8.14293e-06
1,65,9,7.238380000000001e-06
1,64,7,7.98936e-06
1,66,8,6.761289999999998e-06
1,65,10,8.16495e-06
1,67,7,7.375239999999999e-06
1,60,8,7.5319600000000015e-06
1,65,12,8.11754e-06
1,8,5,6.77485e-06
1,65,5,9.64903e-06
1,61,7,9.02859e-06
1,57,8,8.14305e-06
1,54,4,8.36194e-06
1,54,7,9.04482e-06
1,9,5,9.40177e-06
1,68,7,7.17237e-06
1,53,7,7.69023e-06
1,62,7,8.45218e-06
1,60,5,9.46597e-06
1,57,6,8.73145e-06
1,53,7,8.08511e-06
1,61,4,9.267589999999997e-06
1,54,5,8.164400000000001e-06
1,64,6,8.272519999999999e-06
1,61,4,1.02139e-05
1,60,4,8.84459e-06
1,71,4,8.69765e-06
1,57,6,7.54145e-06
1,62,9,8.72691e-06
1,56,8,6.0639199999999985e-06
1,67,9,7.63995e-06
1,68,9,8.04224e-06
1,69,6,8.54479e-06
1,63,10,8.614839999999999e-06
1,57,9,9.123889999999997e-06
1,69,8,7.98283e-06
1,67,9,7.089610000000001e-06
1,67,8,5.97686e-06
1,61,7,8.26999e-06
1,70,9,7.42558e-06
1,59,8,1.00355e-05
1,8,5,6.93428e-06
1,58,10,9.947510000000003e-06
1,68,6,9.72917e-06
1,63,9,8.2283e-06
1,54,7,9.53378e-06
1,69,7,5.13172e-06
1,67,7,8.21563e-06
1,75,7,6.4389300000000016e-06
1,65,4,8.15983e-06
1,53,4,8.6853e-06
1,66,7,9.419910000000003e-06
1,55,8,8.48688e-06
1,69,9,7.58255e-06
1,61,6,6.350670000000001e-06
1,61,9,1.0755e-05
1,56,7,9.54048e-06
1,66,7,6.64362e-06
1,67,9,7.95937e-06
1,72,10,8.74967e-06
1,11,4,8.842000000000001e-06
1,68,7,8.89585e-06
1,65,5,9.25482e-06
1,67,9,8.34241e-06
1,60,9,9.48956e-06
1,47,8,9.04468e-06
1,8,5,9.17203e-06
1,72,9,8.12067e-06
1,65,4,8.87722e-06
1,61,6,8.09609e-06
1,61,7,9.24372e-06
1,64,7,8.30207e-06
1,65,8,8.06948e-06
1,65,9,1.04298e-05
1,59,7,8.56073e-06
1,62,4,7.586849999999998e-06
1,58,6,8.10559e-06
1,59,6,8.212369999999999e-06
1,63,8,7.89836e-06
1,64,6,7.80991e-06
1,63,5,8.907569999999999e-06
1,10,3,1.61349e-05
1,13,3,2.1280300000000007e-05
1,15,3,2.05176e-05
1,14,2,2.06552e-05
1,10,2,2.21558e-05
1,15,3,1.86189e-05
1,11,5,2.89429e-05
1,11,3,2.65363e-05
1,9,2,1.45716e-05
1,12,3,2.29413e-05
1,11,3,2.32354e-05
1,9,3,1.6676500000000002e-05
1,9,5,1.90168e-05
1,10,5,2.3843400000000006e-05
1,11,4,2.45707e-05
1,13,4,1.88763e-05
1,70,4,2.16876e-05
1,71,5,2.17621e-05
1,70,4,2.59596e-05
1,74,7,2.37087e-05
1,63,3,2.2256e-05
1,59,5,2.46912e-05
