Classification,Compared to,identical,SurfMatches,PCL Matches,ICP Similarityscore,ColorHistDistance,guess,neighborsWithDist
KoellnMuesliKnusperHonigNuss,KoellnMuesliKnusperHonigNuss,1,60,6,9.12651e-06,0.754482,1,KoellnMuesliKnusperHonigNuss 0.693559;
KoellnMuesliKnusperHonigNuss,KoellnMuesliKnusperHonigNuss,1,61,9,8.62809e-06,0.759171,1,KoellnMuesliKnusperHonigNuss 0.666749;
KoellnMuesliKnusperHonigNuss,KoellnMuesliKnusperHonigNuss,1,62,8,8.29286e-06,0.753848,1,KoellnMuesliKnusperHonigNuss 0.686743;
KoellnMuesliKnusperHonigNuss,KoellnMuesliKnusperHonigNuss,1,64,7,7.47807e-06,0.752989,1,KoellnMuesliKnusperHonigNuss 0.689230;
KoellnMuesliKnusperHonigNuss,KoellnMuesliKnusperHonigNuss,1,64,7,8.7348e-06,0.753571,1,KoellnMuesliKnusperHonigNuss 0.688077;
KoellnMuesliKnusperHonigNuss,KoellnMuesliKnusperHonigNuss,1,67,7,7.68363e-06,0.754184,1,KoellnMuesliKnusperHonigNuss 0.680830;
KoellnMuesliKnusperHonigNuss,KoellnMuesliKnusperHonigNuss,1,62,9,8.22491e-06,0.757669,1,KoellnMuesliKnusperHonigNuss 0.686948;
KoellnMuesliKnusperHonigNuss,KoellnMuesliKnusperHonigNuss,1,74,7,8.14293e-06,0.754463,1,KoellnMuesliKnusperHonigNuss 0.694535;
KoellnMuesliKnusperHonigNuss,KoellnMuesliKnusperHonigNuss,1,66,7,7.92533e-06,0.75313,1,KoellnMuesliKnusperHonigNuss 0.686805;
KoellnMuesliKnusperHonigNuss,KoellnMuesliKnusperHonigNuss,1,65,8,6.76129e-06,0.750511,1,KoellnMuesliKnusperHonigNuss 0.692808;
KoellnMuesliKnusperHonigNuss,AlbiHimbeerJuice,0,8,3,5.15794e-05,0.820546,0,KoellnMuesliKnusperHonigNuss 0.670902;
KoellnMuesliKnusperHonigNuss,AlbiHimbeerJuice,0,9,4,4.03835e-05,0.821987,0,KoellnMuesliKnusperHonigNuss 0.705440;
KoellnMuesliKnusperHonigNuss,AlbiHimbeerJuice,0,9,1,5.5049e-05,0.818209,0,KoellnMuesliKnusperHonigNuss 0.687506;
KoellnMuesliKnusperHonigNuss,AlbiHimbeerJuice,0,12,3,2.81969e-05,0.81698,0,KoellnMuesliKnusperHonigNuss 0.690321;
KoellnMuesliKnusperHonigNuss,AlbiHimbeerJuice,0,11,2,5.12233e-05,0.827351,0,KoellnMuesliKnusperHonigNuss 0.669025;
KoellnMuesliKnusperHonigNuss,AlbiHimbeerJuice,0,9,5,4.55063e-05,0.82413,0,KoellnMuesliKnusperHonigNuss 0.697814;
KoellnMuesliKnusperHonigNuss,AlbiHimbeerJuice,0,10,1,6.18376e-05,0.840569,0,KoellnMuesliKnusperHonigNuss 0.689357;
KoellnMuesliKnusperHonigNuss,AlbiHimbeerJuice,0,10,2,5.79151e-05,0.823935,0,KoellnMuesliKnusperHonigNuss 0.696357;
KoellnMuesliKnusperHonigNuss,AlbiHimbeerJuice,0,8,3,5.0553e-05,0.823605,0,KoellnMuesliKnusperHonigNuss 0.688598;
KoellnMuesliKnusperHonigNuss,AlbiHimbeerJuice,0,9,3,2.61373e-05,0.827964,0,KoellnMuesliKnusperHonigNuss 0.686493;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,12,1,0.000608356,0.865896,0,KoellnMuesliKnusperHonigNuss 0.680943;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,12,2,0.000634443,0.859635,0,KoellnMuesliKnusperHonigNuss 0.685899;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,11,3,0.000615186,0.858832,0,KoellnMuesliKnusperHonigNuss 0.685150;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,8,4,0.000612208,0.861004,0,KoellnMuesliKnusperHonigNuss 0.676618;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,11,2,0.000638791,0.861236,0,KoellnMuesliKnusperHonigNuss 0.690401;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,9,1,0.00060942,0.864115,0,KoellnMuesliKnusperHonigNuss 0.698580;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,13,1,0.000637758,0.863891,0,KoellnMuesliKnusperHonigNuss 0.686158;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,13,4,0.000613427,0.857129,0,KoellnMuesliKnusperHonigNuss 0.694978;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,10,2,0.000627502,0.859334,0,KoellnMuesliKnusperHonigNuss 0.691261;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,14,2,0.000628603,0.859605,0,KoellnMuesliKnusperHonigNuss 0.698574;
KoellnMuesliKnusperHonigNuss,VollMilch,0,10,7,1.06073e-05,0.856923,0,KoellnMuesliKnusperHonigNuss 0.691193;
KoellnMuesliKnusperHonigNuss,VollMilch,0,9,9,9.47505e-06,0.847726,0,KoellnMuesliKnusperHonigNuss 0.684557;
KoellnMuesliKnusperHonigNuss,VollMilch,0,9,7,1.05255e-05,0.845677,0,KoellnMuesliKnusperHonigNuss 0.674526;
KoellnMuesliKnusperHonigNuss,VollMilch,0,9,8,1.10672e-05,0.853016,0,KoellnMuesliKnusperHonigNuss 0.677830;
KoellnMuesliKnusperHonigNuss,VollMilch,0,9,6,1.11475e-05,0.845871,0,KoellnMuesliKnusperHonigNuss 0.687968;
KoellnMuesliKnusperHonigNuss,VollMilch,0,10,7,1.03756e-05,0.851848,0,KoellnMuesliKnusperHonigNuss 0.684358;
KoellnMuesliKnusperHonigNuss,VollMilch,0,9,7,1.03112e-05,0.851697,0,KoellnMuesliKnusperHonigNuss 0.688492;
KoellnMuesliKnusperHonigNuss,VollMilch,0,12,8,1.13942e-05,0.842868,0,KoellnMuesliKnusperHonigNuss 0.678577;
KoellnMuesliKnusperHonigNuss,VollMilch,0,9,7,1.06457e-05,0.846716,0,KoellnMuesliKnusperHonigNuss 0.679681;
KoellnMuesliKnusperHonigNuss,VollMilch,0,8,6,9.53133e-06,0.850473,0,KoellnMuesliKnusperHonigNuss 0.707930;
KoellnMuesliKnusperHonigNuss,SpitzenReis,0,11,15,3.83988e-06,0.844894,0,KoellnMuesliKnusperHonigNuss 0.668017;
KoellnMuesliKnusperHonigNuss,SpitzenReis,0,9,14,3.7208e-06,0.850372,0,KoellnMuesliKnusperHonigNuss 0.697206;
KoellnMuesliKnusperHonigNuss,SpitzenReis,0,12,14,3.78369e-06,0.845062,0,KoellnMuesliKnusperHonigNuss 0.680523;
KoellnMuesliKnusperHonigNuss,SpitzenReis,0,13,14,3.75786e-06,0.849155,0,KoellnMuesliKnusperHonigNuss 0.716425;
KoellnMuesliKnusperHonigNuss,SpitzenReis,0,10,16,3.76756e-06,0.847052,0,KoellnMuesliKnusperHonigNuss 0.695635;
KoellnMuesliKnusperHonigNuss,SpitzenReis,0,11,15,3.67971e-06,0.848419,0,KoellnMuesliKnusperHonigNuss 0.721157;
KoellnMuesliKnusperHonigNuss,SpitzenReis,0,12,16,3.7308e-06,0.849451,0,KoellnMuesliKnusperHonigNuss 0.669467;
KoellnMuesliKnusperHonigNuss,SpitzenReis,0,11,12,3.83881e-06,0.847313,0,KoellnMuesliKnusperHonigNuss 0.702913;
KoellnMuesliKnusperHonigNuss,SpitzenReis,0,12,13,3.84515e-06,0.853347,0,KoellnMuesliKnusperHonigNuss 0.695151;
KoellnMuesliKnusperHonigNuss,SpitzenReis,0,11,15,3.9878e-06,0.853773,0,KoellnMuesliKnusperHonigNuss 0.692674;
KoellnMuesliKnusperHonigNuss,PfannerGruneIcetea,0,10,1,4.49077e-05,0.85877,0,KoellnMuesliKnusperHonigNuss 0.694882;
KoellnMuesliKnusperHonigNuss,PfannerGruneIcetea,0,13,2,5.00014e-05,0.85806,0,KoellnMuesliKnusperHonigNuss 0.684751;
KoellnMuesliKnusperHonigNuss,PfannerGruneIcetea,0,11,3,5.70059e-05,0.85297,0,KoellnMuesliKnusperHonigNuss 0.672056;
KoellnMuesliKnusperHonigNuss,PfannerGruneIcetea,0,8,1,4.08019e-05,0.85856,0,KoellnMuesliKnusperHonigNuss 0.718218;
KoellnMuesliKnusperHonigNuss,PfannerGruneIcetea,0,12,2,5.03014e-05,0.852705,0,KoellnMuesliKnusperHonigNuss 0.692443;
KoellnMuesliKnusperHonigNuss,PfannerGruneIcetea,0,11,1,5.18379e-05,0.85812,0,KoellnMuesliKnusperHonigNuss 0.688546;
KoellnMuesliKnusperHonigNuss,PfannerGruneIcetea,0,13,1,6.08231e-05,0.951012,0,KoellnMuesliKnusperHonigNuss 0.680777;
KoellnMuesliKnusperHonigNuss,PfannerGruneIcetea,0,11,1,5.46149e-05,0.860398,0,KoellnMuesliKnusperHonigNuss 0.680710;
KoellnMuesliKnusperHonigNuss,PfannerGruneIcetea,0,12,3,5.07449e-05,0.858081,0,KoellnMuesliKnusperHonigNuss 0.697604;
KoellnMuesliKnusperHonigNuss,PfannerGruneIcetea,0,15,3,6.22874e-05,0.860722,0,KoellnMuesliKnusperHonigNuss 0.701169;
KoellnMuesliKnusperHonigNuss,SojaMilch,0,12,2,1.27961e-05,0.856226,0,KoellnMuesliKnusperHonigNuss 0.688375;
KoellnMuesliKnusperHonigNuss,SojaMilch,0,9,4,1.61358e-05,0.844357,0,KoellnMuesliKnusperHonigNuss 0.678029;
KoellnMuesliKnusperHonigNuss,SojaMilch,0,10,3,1.47876e-05,0.848494,0,KoellnMuesliKnusperHonigNuss 0.672857;
KoellnMuesliKnusperHonigNuss,SojaMilch,0,10,2,1.62472e-05,0.85875,0,KoellnMuesliKnusperHonigNuss 0.730186;
KoellnMuesliKnusperHonigNuss,SojaMilch,0,9,2,1.3682e-05,0.853427,0,KoellnMuesliKnusperHonigNuss 0.703367;
KoellnMuesliKnusperHonigNuss,SojaMilch,0,10,3,1.40436e-05,0.839796,0,KoellnMuesliKnusperHonigNuss 0.692972;
KoellnMuesliKnusperHonigNuss,SojaMilch,0,9,2,1.62534e-05,0.856332,0,KoellnMuesliKnusperHonigNuss 0.699887;
KoellnMuesliKnusperHonigNuss,SojaMilch,0,8,2,1.39371e-05,0.846053,0,KoellnMuesliKnusperHonigNuss 0.705506;
KoellnMuesliKnusperHonigNuss,SojaMilch,0,12,2,1.34677e-05,0.85028,0,KoellnMuesliKnusperHonigNuss 0.694028;
KoellnMuesliKnusperHonigNuss,SojaMilch,0,11,3,1.73265e-05,0.855775,0,KoellnMuesliKnusperHonigNuss 0.687761;
AlbiHimbeerJuice,KoellnMuesliKnusperHonigNuss,0,20,1,0.000214626,0.626522,0,AlbiHimbeerJuice 0.655160; KoellnMuesliKnusperHonigNuss 0.624324; SojaMilch 0.622180;
AlbiHimbeerJuice,KoellnMuesliKnusperHonigNuss,0,17,0,0.000223148,0.605177,0,AlbiHimbeerJuice 0.643806; KoellnMuesliKnusperHonigNuss 0.642784; SpitzenReis 0.616932;
AlbiHimbeerJuice,KoellnMuesliKnusperHonigNuss,0,17,1,0.000219961,0.595489,0,AlbiHimbeerJuice 0.680613; KoellnMuesliKnusperHonigNuss 0.658319;
AlbiHimbeerJuice,KoellnMuesliKnusperHonigNuss,0,21,0,0.000230826,0.613183,0,AlbiHimbeerJuice 0.684343;
AlbiHimbeerJuice,KoellnMuesliKnusperHonigNuss,0,19,0,0.000224921,0.616302,0,AlbiHimbeerJuice 0.712911;
AlbiHimbeerJuice,KoellnMuesliKnusperHonigNuss,0,14,1,0.000239684,0.628419,0,AlbiHimbeerJuice 0.695471;
AlbiHimbeerJuice,KoellnMuesliKnusperHonigNuss,0,10,0,0.000233202,0.682252,0,AlbiHimbeerJuice 0.665621; KoellnMuesliKnusperHonigNuss 0.645115;
AlbiHimbeerJuice,KoellnMuesliKnusperHonigNuss,0,15,0,0.000218217,0.611046,0,AlbiHimbeerJuice 0.682813; SojaMilch 0.648139; KoellnMuesliKnusperHonigNuss 0.639112;
AlbiHimbeerJuice,KoellnMuesliKnusperHonigNuss,0,20,0,0.000217409,0.615253,0,AlbiHimbeerJuice 0.697584;
AlbiHimbeerJuice,KoellnMuesliKnusperHonigNuss,0,18,1,0.000215522,0.606735,0,AlbiHimbeerJuice 0.656635; KoellnMuesliKnusperHonigNuss 0.653699; SpitzenReis 0.631642;
AlbiHimbeerJuice,AlbiHimbeerJuice,1,18,1,0.000210667,0.615243,0,AlbiHimbeerJuice 0.644240; KoellnMuesliKnusperHonigNuss 0.641246; SpitzenReis 0.631255;
AlbiHimbeerJuice,AlbiHimbeerJuice,1,19,0,0.000237818,0.619651,0,AlbiHimbeerJuice 0.650538; KoellnMuesliKnusperHonigNuss 0.649558;
AlbiHimbeerJuice,AlbiHimbeerJuice,1,12,1,0.000220537,0.674719,0,AlbiHimbeerJuice 0.673436; KoellnMuesliKnusperHonigNuss 0.636802;
KoellnMuesliKnusperHonigNuss,AlbiHimbeerJuice,0,8,1,0.000310652,0.76459,0,KoellnMuesliKnusperHonigNuss 0.658879; AlbiHimbeerJuice 0.642138; SpitzenReis 0.621153;
AlbiHimbeerJuice,AlbiHimbeerJuice,1,17,0,0.000230224,0.621824,0,AlbiHimbeerJuice 0.662948; KoellnMuesliKnusperHonigNuss 0.650593; SpitzenReis 0.640521;
AlbiHimbeerJuice,AlbiHimbeerJuice,1,20,2,0.000218983,0.618358,0,AlbiHimbeerJuice 0.693139;
AlbiHimbeerJuice,AlbiHimbeerJuice,1,19,2,0.000229364,0.617265,0,AlbiHimbeerJuice 0.701609;
AlbiHimbeerJuice,AlbiHimbeerJuice,1,17,1,0.000220931,0.616751,0,AlbiHimbeerJuice 0.665969; KoellnMuesliKnusperHonigNuss 0.656684;
AlbiHimbeerJuice,AlbiHimbeerJuice,1,24,1,0.000230211,0.612462,0,AlbiHimbeerJuice 0.692383; KoellnMuesliKnusperHonigNuss 0.638894;
AlbiHimbeerJuice,AlbiHimbeerJuice,1,9,1,9.09039e-05,0.70681,0,AlbiHimbeerJuice 0.694919;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,11,1,8.54705e-05,0.703651,0,KoellnMuesliKnusperHonigNuss 0.634397; AlbiHimbeerJuice 0.628059; SpitzenReis 0.613209;
AlbiHimbeerJuice,KelloggsCornFlakes,0,11,1,8.30944e-05,0.703444,0,AlbiHimbeerJuice 0.708420;
AlbiHimbeerJuice,KelloggsCornFlakes,0,13,0,7.9998e-05,0.717285,0,AlbiHimbeerJuice 0.670455; KoellnMuesliKnusperHonigNuss 0.664709;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,13,0,8.31759e-05,0.705797,0,KoellnMuesliKnusperHonigNuss 0.660520; AlbiHimbeerJuice 0.653198; SpitzenReis 0.640085;
AlbiHimbeerJuice,KelloggsCornFlakes,0,9,1,8.18775e-05,0.715426,0,AlbiHimbeerJuice 0.677456; KoellnMuesliKnusperHonigNuss 0.654033;
AlbiHimbeerJuice,KelloggsCornFlakes,0,11,0,8.36132e-05,0.706944,0,AlbiHimbeerJuice 0.697267; KoellnMuesliKnusperHonigNuss 0.658503;
AlbiHimbeerJuice,KelloggsCornFlakes,0,12,0,8.57055e-05,0.721416,0,AlbiHimbeerJuice 0.667872; KoellnMuesliKnusperHonigNuss 0.649905;
AlbiHimbeerJuice,KelloggsCornFlakes,0,10,1,8.24624e-05,0.711477,0,AlbiHimbeerJuice 0.684704;
AlbiHimbeerJuice,KelloggsCornFlakes,0,13,3,8.49203e-05,0.709665,0,AlbiHimbeerJuice 0.689083; SojaMilch 0.641048;
KoellnMuesliKnusperHonigNuss,KelloggsCornFlakes,0,13,1,8.43341e-05,0.702163,0,KoellnMuesliKnusperHonigNuss 0.646140; AlbiHimbeerJuice 0.637808; SpitzenReis 0.616774; SojaMilch 0.613441;
AlbiHimbeerJuice,VollMilch,0,12,1,8.21642e-05,0.714623,0,AlbiHimbeerJuice 0.653970; KoellnMuesliKnusperHonigNuss 0.642987; SojaMilch 0.628247; SpitzenReis 0.626680;
KoellnMuesliKnusperHonigNuss,VollMilch,0,14,1,8.34353e-05,0.712387,0,KoellnMuesliKnusperHonigNuss 0.661508; AlbiHimbeerJuice 0.653985; SpitzenReis 0.633832; SojaMilch 0.627318;
AlbiHimbeerJuice,VollMilch,0,12,1,8.32754e-05,0.713807,0,AlbiHimbeerJuice 0.683103; KoellnMuesliKnusperHonigNuss 0.642834;
AlbiHimbeerJuice,VollMilch,0,15,0,8.15207e-05,0.715512,0,AlbiHimbeerJuice 0.666441; KoellnMuesliKnusperHonigNuss 0.640095; SpitzenReis 0.630331;
KoellnMuesliKnusperHonigNuss,VollMilch,0,14,1,7.89969e-05,0,0,KoellnMuesliKnusperHonigNuss 0.649581; AlbiHimbeerJuice 0.636816; SpitzenReis 0.630349; SojaMilch 0.617830;
AlbiHimbeerJuice,VollMilch,0,8,0,0.00118295,0.788013,0,AlbiHimbeerJuice 0.662522; KoellnMuesliKnusperHonigNuss 0.661609;
AlbiHimbeerJuice,VollMilch,0,11,0,0.00118331,0.730163,0,AlbiHimbeerJuice 0.654537; KoellnMuesliKnusperHonigNuss 0.636967;
KoellnMuesliKnusperHonigNuss,VollMilch,0,15,0,0.00120168,0.722883,0,KoellnMuesliKnusperHonigNuss 0.643876; AlbiHimbeerJuice 0.642644; SojaMilch 0.627446; SpitzenReis 0.627057;
AlbiHimbeerJuice,VollMilch,0,14,0,0.00124952,0.721285,0,AlbiHimbeerJuice 0.699345;
AlbiHimbeerJuice,VollMilch,0,14,0,0.0012199,0.728229,0,AlbiHimbeerJuice 0.685640; KoellnMuesliKnusperHonigNuss 0.653261;
AlbiHimbeerJuice,SpitzenReis,0,15,0,0.00125214,0.733939,0,AlbiHimbeerJuice 0.670049; KoellnMuesliKnusperHonigNuss 0.654675; SpitzenReis 0.641011;
KoellnMuesliKnusperHonigNuss,SpitzenReis,0,18,0,0.00122927,0.737594,0,KoellnMuesliKnusperHonigNuss 0.636974; AlbiHimbeerJuice 0.621571; SpitzenReis 0.615521;
AlbiHimbeerJuice,SpitzenReis,0,16,0,0.00123122,0.743287,0,AlbiHimbeerJuice 0.677740; KoellnMuesliKnusperHonigNuss 0.652675;
AlbiHimbeerJuice,SpitzenReis,0,22,0,0.00122749,0.742124,0,AlbiHimbeerJuice 0.674381; KoellnMuesliKnusperHonigNuss 0.636981;
AlbiHimbeerJuice,SpitzenReis,0,14,0,0.00119143,0.736964,0,AlbiHimbeerJuice 0.678183; KoellnMuesliKnusperHonigNuss 0.654779;
AlbiHimbeerJuice,SpitzenReis,0,12,0,0.00119558,0.72444,0,AlbiHimbeerJuice 0.669932; KoellnMuesliKnusperHonigNuss 0.656442;
AlbiHimbeerJuice,SpitzenReis,0,15,0,0.00122508,0.725523,0,AlbiHimbeerJuice 0.673295; KoellnMuesliKnusperHonigNuss 0.661789;
AlbiHimbeerJuice,SpitzenReis,0,10,0,0.00117484,0.769619,0,AlbiHimbeerJuice 0.677252; KoellnMuesliKnusperHonigNuss 0.661142; SpitzenReis 0.636315;
AlbiHimbeerJuice,SpitzenReis,0,16,0,0.00124545,0.717957,0,AlbiHimbeerJuice 0.679535; KoellnMuesliKnusperHonigNuss 0.656253; SpitzenReis 0.641970;
KoellnMuesliKnusperHonigNuss,SpitzenReis,0,9,0,0.00114721,0.747239,0,KoellnMuesliKnusperHonigNuss 0.658114; AlbiHimbeerJuice 0.655991; SojaMilch 0.632664; SpitzenReis 0.628483;
AlbiHimbeerJuice,PfannerGruneIcetea,0,9,1,0.0011431,0.752677,0,AlbiHimbeerJuice 0.684792; KoellnMuesliKnusperHonigNuss 0.652740; SojaMilch 0.647403;
AlbiHimbeerJuice,PfannerGruneIcetea,0,9,4,5.77003e-05,0.801541,0,AlbiHimbeerJuice 0.685739;
AlbiHimbeerJuice,PfannerGruneIcetea,0,9,4,5.40003e-05,0.794416,0,AlbiHimbeerJuice 0.672304; KoellnMuesliKnusperHonigNuss 0.647965;
AlbiHimbeerJuice,PfannerGruneIcetea,0,12,2,4.92576e-05,0.785313,0,AlbiHimbeerJuice 0.661136; KoellnMuesliKnusperHonigNuss 0.657267;
