identical,SurfMatches,PCLMatches,ICPSimilarityscore,ColorHistDistance,confidence,mockedPipeline
1,20,9,9.180809999999999e-05,0.672813,-1,0
1,19,9,9.76282e-05,0.6846140000000001,-1,0
0,23,12,0.00023374799999999999,0.803355,-1,0
1,24,8,0.000100995,0.796188,-1,1
0,15,4,8.29333e-05,0.8715209999999999,-1,1
0,32,7,0.00018184,0.861051,-1,1
0,12,10,2.98779e-05,0.875762,-1,1
0,12,9,0.000233037,0.623865,-1,0
0,19,6,8.46077e-05,0.740429,-1,1
1,21,9,9.43345e-05,0.65136,-1,1
0,18,12,0.000219155,0.675045,-1,1
0,13,11,2.6222600000000002e-05,0.746641,-1,1
0,16,11,0.000210454,0.78468,-1,0
0,13,10,2.97398e-05,0.8663790000000001,-1,1
0,11,9,0.000243414,0.8219799999999999,-1,1
1,21,10,8.808370000000001e-05,0.778559,-1,1
0,15,5,7.95921e-05,0.858577,-1,1
0,18,9,0.000219757,0.789524,-1,0
0,10,8,0.000247818,0.826787,-1,1
1,15,8,9.40008e-05,0.787921,-1,1
0,13,4,8.2683e-05,0.8532379999999999,-1,1
0,13,14,3.01913e-05,0.8616389999999999,-1,1
0,24,11,0.000221185,0.541406,-1,0
1,20,2,9.447200000000001e-05,0.668625,-1,0
1,16,6,9.53238e-05,0.679168,-1,0
0,19,7,0.000228481,0.7939470000000001,-1,0
1,19,9,9.59999e-05,0.7879659999999999,-1,1
0,19,4,8.17398e-05,0.866859,-1,1
0,34,13,0.000218738,0.8318559999999999,-1,1
0,12,12,2.6995700000000003e-05,0.870267,-1,1
0,10,6,0.00019051700000000002,0.8302799999999999,-1,0
0,36,11,0.000211337,0.865297,-1,1
0,18,10,0.000224043,0.8376530000000001,-1,1
0,15,8,2.62937e-05,0.878258,-1,1
1,21,7,9.657629999999999e-05,0.8601209999999999,-1,1
0,21,7,0.000221063,0.795953,-1,0
0,30,11,0.00022647099999999998,0.8266690000000001,-1,1
1,16,8,9.21194e-05,0.79438,-1,1
0,10,6,0.00019116400000000001,0.794982,-1,1
0,11,9,2.65693e-05,0.8606860000000001,-1,1
0,9,4,5.59201e-05,0.640185,-1,0
0,9,3,0.000196004,0.8470790000000001,-1,0
0,33,11,0.00022751599999999998,0.876569,-1,1
0,14,9,5.45954e-05,0.885625,-1,1
0,26,8,0.000218494,0.8557600000000001,-1,1
1,21,7,9.014770000000001e-05,0.872524,-1,1
0,14,9,0.00021967799999999998,0.80543,-1,0
0,11,2,5.349100000000001e-05,0.827047,-1,1
1,22,5,9.018479999999999e-05,0.799776,-1,1
0,35,9,0.000228377,0.833456,-1,1
0,13,4,0.00019371900000000002,0.797162,-1,1
1,18,8,9.29097e-05,0.692051,-1,0
0,9,9,8.93936e-05,0.8564120000000001,-1,0
0,11,8,4.432810000000001e-05,0.996704,-1,1
1,23,16,3.2283800000000004e-05,0.985701,-1,1
0,10,4,0.000185981,0.99565,-1,1
0,13,7,0.000142638,0.9955629999999999,-1,1
0,13,6,6.56489e-05,0.812345,-1,0
1,45,8,3.36578e-05,0.957974,-1,1
0,23,7,8.94413e-05,0.834558,-1,1
0,10,5,0.00019156299999999998,0.9838709999999999,-1,1
0,16,7,4.31224e-05,0.9860459999999999,-1,1
0,11,7,9.70343e-05,0.8461200000000001,-1,0
1,51,13,3.50989e-05,0.970799,-1,1
0,14,7,4.25345e-05,0.9932479999999999,-1,1
0,21,5,0.000189077,0.9889389999999999,-1,1
0,25,4,9.74294e-05,0.832614,-1,1
1,42,7,1.86455e-05,0.678091,-1,0
1,12,8,1.6789200000000002e-05,0.7478899999999999,-1,0
0,10,7,6.52785e-05,0.808307,-1,0
0,15,6,0.000187517,0.9902549999999999,-1,1
1,17,6,1.69285e-05,0.8660129999999999,-1,1
0,12,5,4.22888e-05,0.9927870000000001,-1,1
0,15,4,9.106370000000001e-05,0.834311,-1,1
0,11,7,5.45972e-05,0.812884,-1,0
1,17,8,1.86594e-05,0.8621780000000001,-1,1
0,15,5,9.92027e-05,0.8341649999999999,-1,1
0,15,5,0.00019393,0.981347,-1,1
0,11,6,4.4221700000000004e-05,0.983245,-1,1
0,14,5,0.00010426700000000001,0.783384,-1,0
0,9,10,6.14012e-05,0.825998,-1,0
0,16,6,9.433569999999999e-05,0.84941,-1,1
1,16,8,1.81469e-05,0.87864,-1,1
0,9,8,4.432810000000001e-05,0.9966959999999999,-1,1
0,18,6,0.00013646,0.84891,-1,1
0,17,3,0.000112959,0.780219,-1,0
0,13,7,4.31224e-05,0.9810209999999999,-1,1
0,20,5,9.54167e-05,0.779419,-1,1
1,22,8,1.8980199999999998e-05,0.825421,-1,1
0,23,5,9.281639999999999e-05,0.767949,-1,1
0,8,5,1.27584e-05,0.8239290000000001,-1,0
1,25,7,1.94866e-05,0.8684700000000001,-1,1
0,30,6,9.29761e-05,0.83649,-1,1
0,39,3,0.000145711,0.839865,-1,1
0,25,7,9.70343e-05,0.840908,-1,1
0,7,4,0.000137684,0.911948,-1,0
0,24,6,0.000101709,0.9222040000000001,-1,1
0,23,5,6.383409999999999e-05,0.9273440000000001,-1,1
1,19,9,1.99531e-05,0.932242,-1,1
0,14,6,1.29945e-05,0.9427180000000001,-1,1
0,10,4,9.096600000000001e-05,0.83657,-1,0
0,12,6,5.0618199999999996e-05,0.6414350000000001,-1,0
0,12,4,3.59923e-05,0.738718,-1,1
0,15,2,9.91097e-05,0.7259800000000001,-1,1
1,16,12,2.00207e-05,0.738859,-1,1
0,8,3,3.28675e-05,0.724416,-1,1
1,23,5,2.1264899999999997e-05,0.724707,-1,0
0,12,8,4.1706800000000005e-05,0.572987,-1,0
0,9,2,3.2579e-05,0.623926,-1,1
0,18,2,9.54986e-05,0.650896,-1,1
1,20,6,2.39742e-05,0.579633,-1,1
0,20,3,5.05221e-05,0.567368,-1,1
0,13,1,9.680040000000001e-05,0.722068,-1,0
0,35,7,3.80444e-05,0.756075,-1,1
0,8,2,3.30536e-05,0.740275,-1,1
1,25,4,2.09436e-05,0.761596,-1,1
0,20,2,4.85201e-05,0.769839,-1,1
1,34,13,3.05533e-05,0.582253,-1,0
1,33,11,3.01837e-05,0.577133,-1,0
0,12,4,4.9403999999999997e-05,0.6379729999999999,-1,0
0,13,6,4.4050699999999995e-05,0.5742510000000001,-1,0
0,19,1,9.12784e-05,0.652751,-1,1
1,21,13,3.4019899999999996e-05,0.584295,-1,1
0,11,2,3.55021e-05,0.634474,-1,1
0,21,3,5.15506e-05,0.561958,-1,1
0,13,3,2.6255300000000003e-05,0.638247,-1,0
0,12,1,9.990940000000001e-05,0.714554,-1,0
1,17,12,2.6898000000000002e-05,0.745447,-1,1
0,15,4,2.50335e-05,0.755865,-1,1
0,19,8,3.76362e-05,0.741991,-1,1
0,8,2,3.39783e-05,0.730459,-1,1
0,9,4,3.54268e-05,0.5748979999999999,-1,0
1,32,13,3.24153e-05,0.576376,-1,0
0,12,5,2.54747e-05,0.629789,-1,0
0,8,9,3.44708e-05,0.8468389999999999,-1,0
0,39,6,8.01161e-05,0.8364149999999999,-1,1
0,18,9,3.97264e-05,0.8597469999999999,-1,1
0,14,6,3.60324e-05,0.8876129999999999,-1,1
1,12,5,2.9000599999999998e-05,0.8396370000000001,-1,1
1,8,5,2.7086199999999998e-05,0.80272,-1,0
0,13,3,8.12798e-05,0.751041,-1,0
0,10,4,3.67781e-05,0.729159,-1,1
1,11,6,2.88979e-05,0.744526,-1,1
0,12,9,3.55176e-05,0.738658,-1,1
0,11,9,3.93549e-05,0.7417819999999999,-1,1
0,9,8,2.74854e-05,0.702372,-1,0
0,10,7,3.58752e-05,0.8462879999999999,-1,0
1,12,4,2.68308e-05,0.838938,-1,1
0,14,5,3.79378e-05,0.8838809999999999,-1,1
0,25,2,8.05599e-05,0.839792,-1,1
0,25,7,2.58646e-05,0.8411850000000001,-1,1
0,14,6,7.78394e-05,0.749356,-1,0
0,20,8,2.6558000000000002e-05,0.746736,-1,1
1,10,4,2.8370900000000003e-05,0.745147,-1,1
0,10,4,3.63286e-05,0.743488,-1,1
0,16,10,3.76816e-05,0.739027,-1,1
1,10,6,2.8047600000000002e-05,0.800715,-1,0
0,8,6,2.4808499999999998e-05,0.796872,-1,0
1,10,3,2.7617399999999998e-05,0.814933,-1,0
0,15,9,3.64454e-05,0.8212020000000001,-1,1
0,21,8,8.00939e-05,0.822313,-1,1
0,15,10,2.66982e-05,0.8486239999999999,-1,1
0,10,6,2.4815100000000002e-05,0.8462040000000001,-1,1
0,13,21,2.7564899999999998e-05,0.692628,-1,0
0,8,5,2.42429e-05,0.7851090000000001,-1,0
0,11,9,2.7316399999999998e-05,0.7028909999999999,-1,0
1,61,15,2.51627e-05,0.555786,-1,0
0,14,5,8.17635e-05,0.74298,-1,0
0,10,6,2.5551e-05,0.720548,-1,1
0,11,9,0.00017033,0.813753,-1,0
0,23,6,0.000144849,0.8681840000000001,-1,1
0,15,3,0.000252479,0.845299,-1,1
1,18,21,1.55693e-05,0.821002,-1,1
0,24,5,0.000257701,0.847823,-1,1
0,17,3,0.000324175,0.817914,-1,0
0,23,9,0.00024014299999999998,0.848992,-1,1
1,18,21,2.39486e-05,0.8448389999999999,-1,1
0,16,2,0.00031721799999999997,0.8303780000000001,-1,1
0,22,8,0.000176632,0.8743290000000001,-1,1
1,31,18,2.55236e-05,0.656794,-1,0
0,25,7,0.000181626,0.5788949999999999,-1,0
0,17,2,0.000307438,0.789684,-1,0
0,23,7,0.000188592,0.8280719999999999,-1,1
1,12,18,2.56734e-05,0.7845449999999999,-1,1
0,14,3,0.00031806,0.795823,-1,1
0,14,9,0.000218398,0.7651020000000001,-1,1
1,15,6,4.03535e-05,0.6522359999999999,-1,0
0,11,1,0.000319058,0.9138379999999999,-1,0
0,49,8,0.000183747,0.926466,-1,1
1,16,9,4.11234e-05,0.948615,-1,1
0,33,3,0.000313731,0.929585,-1,1
0,28,10,0.00022026,0.948441,-1,1
0,15,3,0.00033814800000000003,0.8155979999999999,-1,0
0,20,10,0.000218508,0.849649,-1,1
0,43,7,0.00019092599999999998,0.8691780000000001,-1,1
0,14,1,0.000320514,0.8262309999999999,-1,1
1,15,9,4.1905699999999994e-05,0.8459540000000001,-1,1
1,28,14,2.82496e-05,0.655034,-1,0
0,12,5,0.00031989599999999996,0.806008,-1,0
0,32,9,0.000208757,0.836201,-1,1
1,30,14,2.6133899999999997e-05,0.8344870000000001,-1,1
0,26,2,0.000309496,0.8187260000000001,-1,1
0,71,7,0.00017596299999999998,0.86269,-1,1
0,12,9,0.000170331,0.814122,-1,0
0,13,2,0.00024713,0.8458379999999999,-1,1
0,39,9,0.000144632,0.8692139999999999,-1,1
1,14,16,1.85728e-05,0.8220129999999999,-1,1
0,31,4,0.000260778,0.848615,-1,1
0,11,2,0.000317199,0.917484,-1,0
0,22,9,0.00024014099999999998,0.949815,-1,1
1,20,14,2.68217e-05,0.949084,-1,1
0,38,8,0.00017696099999999997,0.9345040000000001,-1,1
0,35,2,0.000324312,0.9137799999999999,-1,1
0,10,6,0.00020209900000000002,0.799975,-1,0
0,30,6,0.00018564900000000002,0.8587309999999999,-1,1
1,15,15,2.8531799999999997e-05,0.818538,-1,1
0,19,2,0.00033479800000000003,0.838324,-1,1
0,12,1,0.000326825,0.83739,-1,1
0,13,8,0.00023517,0.80028,-1,0
0,37,7,0.000181626,0.859815,-1,1
0,30,1,0.000331641,0.8399780000000001,-1,1
1,13,11,2.70026e-05,0.816638,-1,1
0,14,3,0.000315829,0.838672,-1,1
0,11,6,0.000209459,0.802922,-1,0
1,13,12,2.87561e-05,0.8149109999999999,-1,1
0,20,7,0.000188592,0.862294,-1,1
0,10,3,0.000318034,0.8396399999999999,-1,1
0,15,1,0.000325005,0.84257,-1,1
0,12,9,0.00022082099999999998,0.810792,-1,0
0,44,4,0.000186845,0.861776,-1,1
1,17,13,2.86342e-05,0.8142149999999999,-1,1
0,15,3,0.000323505,0.839807,-1,1
0,27,1,0.00032988099999999997,0.841677,-1,1
0,13,7,0.00018602099999999997,0.607001,-1,0
0,29,2,0.00033153699999999997,0.623563,-1,1
0,26,9,0.00022012599999999999,0.608282,-1,1
0,18,3,0.000324252,0.624091,-1,1
1,20,13,2.94952e-05,0.606544,-1,1
0,17,6,0.000335561,0.81472,-1,0
0,23,8,0.00021827900000000002,0.845659,-1,1
0,18,7,0.000193358,0.868232,-1,1
1,13,13,2.9502e-05,0.843376,-1,1
0,12,3,0.00032559099999999997,0.825945,-1,1
0,22,5,0.00032408400000000004,0.773749,-1,0
0,16,3,0.000327674,0.779849,-1,1
0,21,8,0.000181675,0.812157,-1,1
1,11,14,2.82496e-05,0.77063,-1,1
0,22,10,0.000214313,0.7477600000000001,-1,1
0,10,6,0.00030997,0.9098639999999999,-1,0
0,40,5,0.000319969,0.9264629999999999,-1,1
1,30,14,2.6133899999999997e-05,0.942016,-1,1
0,44,10,0.00024395099999999998,0.9280379999999999,-1,1
0,29,6,0.00017831,0.927796,-1,1
1,21,9,4.53971e-05,0.649993,-1,0
0,12,10,0.000183681,0.6008600000000001,-1,0
0,15,7,0.00023832,0.804094,-1,0
0,24,4,0.00032987,0.839232,-1,1
0,30,4,0.00033422,0.8347379999999999,-1,1
1,20,8,4.60502e-05,0.816842,-1,1
0,21,8,0.00018794,0.8609399999999999,-1,1
1,17,9,4.16131e-05,0.643961,-1,0
0,21,6,0.000164013,0.577508,-1,0
1,29,20,2.5574699999999998e-05,0.64818,-1,0
0,16,6,0.00034458,0.830475,-1,0
1,19,17,2.67107e-05,0.853643,-1,1

